Timestamp,"Authors (e.g, name1 surname1, name2 surname2) ","Affiliations (e.g., University 1,  University 2)","Name of the exemplar (e.g., Vital Signs Monitoring)",Description (the textual description of the robotic mission),Domain,Multirobot,Robot Features,Technical Capabilities,Operational Capabilities,Abstraction (Caused by omitting certain details and information from models).,Incompleteness (Caused by lack of knowledge about parts of the internal robot or external environment state).,Model Drift (Caused by discrepancy between the state of models maintained by the robot and the actual represented cyber-physical system).,"Different Sources of information (Caused by differences between representations of information provided by different sources (e.g., camera vs presence sensor)).",Complex Models (Caused by complexity of runtime models representing the managed cyber-physical system).,Sensing (Caused by robotic sensors which are inherently imperfect).,Variability Space (Caused by the size of the variability space that adaption functions need to handle).,Automatic learning (Caused by machine learning techniques employed of which the effects may not be completely predictable).,"Decentralization & Coordination (Caused by decision making by robots in teams or swarms, of which the effects may not be predictable).",Automatic Learning,Decentralization & Coordination,Mission Specification (Caused by potential changes in the mission that could not be completely anticipated).,Future Mission Changes (Caused by lack of deterministic and precise specification of mission).,OutdatedMission (Caused by overlooking that the mission is outdated).,"Execution Context (Caused by the inherent unpredictability of execution contexts, exacerbated by the complexity of the cyber-physical environment).",Human in the Loop (Caused by the inherent unpredictability of human behavior interacting with the robot).,New or defunct capabilities (Caused by new availability or no longer existing or functioning robotic capabilities).,Changing capabilities (Caused by dynamicity of capabilities in the robotic system).,Types  of  adaptation (self* properties),"Adaptation concerns, constraints and other factors",,Uncert.,Details (For each ,"Emails (e.g., author1@mail.com, author2@mail.com)",Source,"If any technical capability was checked, please explain why it was checked.",If you check any operational capability please explain why it was checked,"If any robot feature was checked, please explain why it was checked.",Actuation (Caused by robotic actuators of which the effects may not be completely deterministic).,,,,"Source and further resources (e.g., hyperlinks, relevant papers, technical reports)",If you check any adaptation type please explain why it was checked,"If you check any adaptation concern, constraint, or other factors please explain why it was checked"
A robot should have the technology to know if the user is accepting the pills or not, and emit alerts accordingly (Interaction capabilities).","Medicines should be transported in secure locked drawers, and only authorized nurses can open it

Security (Authentication): A robot dispenses pills to individuals identified by face recognition","The robot changes its behavior if ``the user is accepting the pills or not, and emit alerts accordingly""",,,,,,"The robot tries to maximize an objective function (i.e., Medicines should be delivered to rooms or nurse stations)",Some medicines are very time sensitive so the time  of delivery of each medicine should be strictly controlled.
24/12/2020 09:31:21,Gabriel Rodrigues,University of Brasilia,Supplies from  the Warehouse,"A variety of other supplies should be transported from the warehouse to the desks of professionals, inpatients rooms, or storage rooms. 
Depending on the supply it can be transported in cabins or in drawers. In the warehouse, a member of the staff should choose a destination 
location. Using a built-in interface in the robot, a receiving person marks the item as withdrawn and the robot can continue.",Medical,Single-robot,,"Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities)",,,,,,,,,,,,,The mission of the robot changes depending on whether the receiving person marks the item as withdrawn and the robot can continue.,,,,,,,"self-management (if the system has at least one self* property),
self-configuration (if it is able to change its configuration to restore or improve some property)",,,,,XXX,Academic,perception capabilities needed to transport the supply,,,,,,,,"Self-configuration is checked since the behavior of the robot depends on the specific suppy and mode of transportation and on the inputs provided by users.
",
24/12/2020 09:41:51,"Marcello M. Bersani, revision: Oscar Villacanas",Clinica Humana,Day Life in Nursing  Homes,"The robot should move around the room and dispense medication to independent people. It first establishes a short conversation based on 
the user's conditions to figure out the overall health status, and afterwards it will dispense pills along with a glass of water. The robot also 
records the activity to allow a caregiver to evaluate if the persons accepted the pills, by means of a subsequent interaction. During night-time 
a service robot performs a cleaning protocol with the UV-lamp on the exposed surfaces (e.g. table and chairs), possibly in coordination with 
automatic cleaners that wash the floor. In addition, the robot should perform regular check-ups on people with particular conditions during 
free-time. It needs to understand basic requests and will alert the nurse in case of need, pose basic riddles or show simple pictures to test 
baseline human capabilities, ask the persons about their status and if they need help or assistance. Through specific questionnaires the robot 
gives advices about common pathologies affecting elderly people such as heart failure or diabetes. Tasks in hospitals are very specialized 
and follow very strict protocols. For these reasons, as well as efficiency, patients might stay alone for long periods of time, causing them 
distress and confusion. Children are a particularly affected group, as their attachment to parents is high and it is difficult for them to 
understand the situation.","Medical, Household",Single-robot,Mechatronics configurability (whether the robots can adapt their behaviour by changing their  Mechatronics configuration),"Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
Interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)",Duration,,Knowledge on children behaviour is inheritly incomplete.,,,"Models of the patient and children behavior can become easily complex (i.e., require the usage of parallel composition operators to compute the behavior of the overall system) ",Sensors are inherently imperfect,uncertainties due to the variability space are present. Multiple agents are present in the system (patients and children). The state space of the configuration of the system is uncertain and large,,,,,"The mission specification changes based on the needs of the patients ``It needs to understand basic requests and will alert the nurse in case of need, pose basic riddles or show simple pictures to test baseline human capabilities, ask the persons about their status and if they need help or assistance. """,,,The robot changes its behavior depending on the execution context (night or day),Humans are present in the considered scenario.,,,"self-management (if the system has at least one self* property), 
self-protection (if it continuously maintains a safety property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function)",utility,,,,XXX,Industrial,"Perception and actuators are used to interact with the patients (Robot capabilities)
Interaction capabilities are needed to interact with patients.","In addition, the robot should perform regular check-ups on people with particular conditions during 
free-time.","The configuration of the robot changes during night-time ``. During night-time 
a service robot performs a cleaning protocol with the UV-lamp on the exposed surfaces (e.g. table and chairs), possibly in coordination with 
automatic cleaners that wash the floor. """,Actuator are used to act on the environment of the system but their effecct may be non deterministic,,,,,"self-protection (the robot should not arm the patient)
self-optimization (The robot should move around the room and dispense medication to independent people)",The robot should maximize its utility to the patients
24/12/2020 09:58:12,author: Oscar Villacanas,Clinica Humana,Comfortable Therapy,"Chemotherapy is a very uncomfortable situation. Kids are sometimes alone or with one of their parents, but the atmosphere is not relaxing. Kids suffering can be particularly accentuated because of the fact that neither them or their parents have emotional tools to handle the situation. The robot should move around the ward, meet people in the therapy delivery area and help the kid and parents focus on other activities while the chemotherapy is being administered, lowering anxiety. The robot could tell a tale and interact with the kid through the voice (e.g. simple questions to build up the story from the kid's answer). Books can be also delivered through an autonomous cart that coordinates the activity with the robot. Nurses coordinate the activity throughout the therapy by issuing requests (start/pause/stop the task).",Medical,Single-robot,"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., their speed)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
Interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems),
 Intelligence (e.g., physical morphological intelligence - visual-spatial skills, cognitive intelligence - such as learning or logical-mathematical skills, social intelligence, such as emotional behaviuor skills or musical skills, 
collective intelligence, such as collaboration or cooperative skills.","Safety, Usability",,The model of the behavior of the kids is incomplete and uncertain,Model drift can be caused by uncertainties in the sensor readings,,,Uncertainties in the sensor readings may be present,,Robots need automatic learning capabilities (affected by uncertainties) to learn the kids behaviour,,,,,The mission specification changes depending on the needs of the kid,,"Changes in the execution context are present, e.g., new books can be added in the environment.",Kids and nurses are present,,,"self-management (if the system has at least one self* property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function), 
self-configuration (if it is able to change its configuration to restore or improve some safety property)",utility,,,,XXX,Industrial,"Perception and interaction capabilities are needed to interact with the kids.
Visual-spatial capabilities are needed for this interaction","kids should not be harmed
Robots should adapt to kids responses.",The robot behaviors changes depending on the needs of the kids,,,,,,self-optimization and self-configuration are needed to maximize the satisfaction of the kids and change the configuration depending on the needs of the kid.,"The robot has to adapt to maximize an utility function, i.e., the satisfaction of the kids"
24/12/2020 10:09:38,Oscar Villacanas,Badalona Hospital,Welcoming people to the hospital,"A robot should identify visitors or patients, and then, thanks to the robot's connection to the hospital's administrative database, the robot would
 indicate where the patient should go. If the patient needs help to reach the destination, the robot would send a request for help to the 
professional who is managing the entrance to decide if the robot can leave its position at that moment to accompany the person to his/her 
destination, or should wait in its position. At all times, the healthcare operator who is waiting for the person will know the exact place where the 
patient is. Visitors can also be helped. The robot can help the person find the destination or the closest information point in the ward. While 
idle, the robot can begin extra tasks if a human request does not preempt them, such as the identification of patients with fever.",Medical,Single-robot,"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., their speed)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
Interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems), 
Intelligence (e.g., physical morphological intelligence - visual-spatial skills, cognitive intelligence - such as learning or logical-mathematical skills, 
social intelligence, such as emotional behaviuor skills or musical skills, 
collective intelligence, such as collaboration or cooperative skills.",Safety,The map of the environment in which the robot is deployed is affected by abstraction,,Sensors may be subject to error and uncertainties and cause model drift,,,Sensor capabilities are  inherently imperfect,,,Coordination with the professional is required,,,the mission changes when the robot has to accompany the person to the destination,,,The environment in which the robot is deployed changes (new patients arrive and leave),The robot should interact with the patients,,,"self-management (if the system has at least one self* property), 
self-optimization (if starting from an initial configuration it improves the value of an objective function)","utility, cost",,,,XXX,Industrial,"Perception and interaction capabilities are needed for interacting with the patients.
Intelligence and visual-spatial skills are needed to accompany the person to his/her 
destination",The identity of the patients who are not registered should be verified,"Parameter adaptability is required to address this part of the mission ``If the patient needs help to reach the destination, the robot would send a request for help to the professional who is managing the entrance to decide if the robot can leave its position at that moment to accompany the person to his/her destination, or should wait in its position.''",,,,,,The robot has to maximize an utility function associated with the management of the hospital entry.,"The robot has to maximize a utility function associated with the management of the hospital entry.
When the robot leaves the entrance, the entrance is temporarily not monitored"
30/12/2020 21:40:46,Ricardo Caldas,Chalmers | University of Goteborg,Deliver Goods /  Equipment,"When required, a robot must collect the required resources in the storage and deliver them to the requesting agent in a specified location. 
In the collection phase, the robot must go to the storage places where the resources can be found. The order to be followed is defined by the 
estimation of waiting time summed up with the path to be run by the robot. Once the robot reaches one storage and it is time to request the 
resource, the robot sends a message to the storage with the precise specification of the requested resources and waits until the resources 
have been retrieved. Once retrieved, the delivery phase begins. In this phase, the robot will make as many runs as necessary to take all the 
resources to the specified location. If the battery of the assigned robot runs low (10\%) in the collection phase, the robot goes back to the 
recharging station and assigns the mission to another robot. If the battery of the assigned robot runs low (30\%) in the delivery phase, 
the robot must return the resource to a checkpoint and assign the remaining task to another robot, which will know where the resource is positioned. 
In case of failure to return the resource to a checkpoint, an alert must be triggered and the report sent to the sector manager. When multiple 
items are required from different storages, multiple robots can be assigned to parallel collect-deliver tasks to reduce the time to finish the 
mission. Examples of goods/ equipments are: (i) sterile medical equipment Logistics, which should be transported from sterile facilities to 
use destinations, and (ii) clean linens, which should periodically be moved from the laundry to storage rooms close to where it should be used.","Medical, Education",Multi-robot teams (some of the robots have distinct behaviours),"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., their speed), Component adaptability (whether the robots can adapt their behaviour by adding or removing components)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
Interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)","Usability, Re-usability, Reliability",,Will 30% battery be enough to reach checkpoints from any location?,,,,,the movement and possible change of load/unload checkpoints that affects also timing of the mission,,"when the battery is low the robot should trigger a replacing robot or in case of multiple storage loading requirements, assign part of the job to another robot.",,,,,,"hospital environment is unpredictable.
load/unload areas might continuously change
make sure not to load not sterile material",,,adding a new robot to the system or reassigning the task to a new one,"self-organization (if it maintains, improves or restores a safety property following certain actions), 
self-scaling (if it maintains or improves a property during the occurrence of a set of actions)",Timing constraints,,,,bla,Academic,robots need to move to defined targets and trigger another robot when needed (to reassign tasks or complete the task in parallel),the task need to be don in the minimum time possible and perform the same task several times,robots need to adjust detect right places to load/unload and trigger another robot when needed (to reassign tasks or complete the task in parallel),,,,,,recharging battery and adding/removing extra robots to the system,keep time minimum
14/01/2021 14:44:11,"Sergio García, Patrizio Pelliccione","Chalmers | University of Gothenburg, Chalmers | University of Gothenburg and University of L'Aquila",Disinfecting routine,"Nowadays robots equipped with UV lamps (i.e., UVD Robots - https://www.uvd-robots.com) disinfect rooms in human-populated environments such as hospitals or hotels. In this case, we will focus on the hospital scenario. To avoid the spreading of viruses and bacteria, hospitals use robots to disinfect rooms from viruses and bacteria after patients leave them. Operators in this scenario are typically hospital staff (e.g., nurses) who do not possess programming or robotic expertise. The operators use a graphical interface (normally in a tablet device) to communicate with the robot and assess the state of the mission. The scenario was inferred from a set of interviews conducted with industrial practitioners from Blue Ocean Robotics (http://blue-ocean-robotics.com).

A UVD Robot (UVDR) waits by default in its charging dock until an operator requests its help. These robots are designed to disinfect rooms by making use of UV lamps, for which they need to navigate across the hospital to the room requested by the operator. This step may be performed autonomously (i.e., the operator specifies the location to which the robot must autonomously navigate among a list of predefined locations) or the operator may manually drive (i.e., teleoperate) the robot.

Once the robot is located at the entrance of the target location (if the robot has autonomously navigated there, it will wait by the entrance) a series of prompts will appear in the operator’s graphical interface (e.g., ""I've arrived at the entrance of room A, please open the door”). The operator then needs to open the door to the room after which the robot will autonomously navigate inside.

Once inside the target room, the graphical interface will show the operator how the room should look like. This picture is taken during the so-called installation process, that is, an initial process where technical operators from the company perform tasks such as mapping the environment, setting regions of interest, and coding events that may happen during the scenario execution. The operator then makes sure that the room to be disinfected looks like the picture, e.g., making sure there are no strange objects on the robot’s way. 

Once the user confirms that the room is as expected, a set of questions prompt at the operator’s graphical interface. These questions are meant to ensure safety, for instance, asking the operator to make sure that no one will be in the room while disinfecting. After confirming these questions and pressing a confirmation button on the interface, the operator is requested to leave the room and close the door (the robot will wait idly in the meanwhile). The company installs frames at the locations set during the installation process that are meant to support the tablets while the robot disinfects the room.

The operator then may click on a “Begin” button on the tablet’s screen, after which the robot starts disinfecting the room and the tablet will show a warning sign ""Do not enter, robot disinfecting."" The tablet on the door is also a safety mechanism: it will sense if the door is opened and will immediately stop the robot’s operation.

If the disinfection ends without problems, the tablet screen will prompt a confirmation message ""Disinfection succeeded,"" after which the tablet can be safely removed and the door opened. The robot will autonomously leave the room and wait by the door. The operator then may decide what to do next: a) send the robot back to the dock station, b) teleoperate it to another room or c) send the robot to autonomously navigate to another room.",Medical,Single-robot,"Parameter adaptability (whether the robots can adapt their behaviour by changing some parameters, e.g., their speed)","Robot capabilities (e.g., perception and interpretive, robot task abilities, actions and envisioning capabilities), 
Interaction capabilities (e.g., physical interaction with the environment, social interaction, cognitive interaction with other information systems)","Duration (whether the robotic mission contains some ``notion"" of time, e.g., the robots should complete a task within two minutes), 
Safety (whether the mission specifies that the robot should prevent collisions, crushing, and injuries from mechanical parts or other safety properties), 
Reliability (whether reliability, i.e., the ability of the robot to function without failure, is part of the mission), 
Versatility (whether the versatility of the robotic application, i.e., the ability the robots to reprogram them-self for the necessary tasks, is part of the mission)",,,,,,"Uncertainty stemming from the robots' perception sensors. Also, the tablets, when positioned on a door where a robot is disinfecting rely on accelerometers to sense that the door is being opened.",,,,,,,,,"UVD robots operate in real-world environments that are subject to uncertainty. For instance, a patient may have vomited on the floor previously to the mission execution.","UVD robots collaborate with operators for mission execution (an operator is required to supervise and validate the robot's performance). Also, humans are present in the environment where these robots operate.",,,"self-management (if the system has at least one self* property), 
self-organization (if it maintains, improves or restores a safety property following certain actions), 
self-protection (if it continuously maintains a safety property)",Timing constraints,,,,"[email], [email]",Industry,"As described in the mission descriptions, these robots are able to navigate through human-populated environments. The robots are also able to disinfect pre-defined spots by exposing them to the UV light of the lamps they have equipped. These robots communicate the status of their mission and receive updates from the operator by means of a graphical user interface.

These robots retrieve their missions described using behavior trees (concretely py_trees https://py-trees.readthedocs.io/en/devel/) and the query the configuration set during the installation process from a database. 

The robots also receive information from operators during runtime to carry on with their missions or to update parameters that may affect their missions.","-Duration: Operators may define the time a robot must spend disinfecting a room
-Safety: Robots do not start disinfection until the room is empty and will automatically stop it if the door to the corridors is opened. Robots are able to navigate through corridors and doors performing obstacle avoidance and will trigger a safety mechanism brake if avoidance is not feasible.
-Reliability: missions are specified with behaviour trees, which allows developers to define fallback behaviours to enable robots to cope with errors and prevented events.
-Versatility: Even though UVD robots are only intended to provide a service, the associated tasks are complex and require the robots to self-adapt depending on the context and current task.","UVD Robots tune parameters of their configuration at run time. For instance, the speed is changed while navigating through human-populated areas (e.g., the corridors of a hospital). Interviewed practitioners refer to this as ""contextual navigation,"" where different contexts are associated with specific sets of parameters.

An example that was regarded as especially complicated by the interviewees was going through doors. The robots need to adjust their speed to avoid collisions and as a safety measure in case a human decides to cross the door at the same time. The company provides a safety stop mechanism to avoid accidents, but they strive to avoid reaching this situation since this stop mechanisms is ""quite noisy and doesn't sound very friendly.""

Some parameters can also be tweaked by the operator during run-time. For instance, the operator can set the time a robot must spend disinfecting a room. This would entail for the robot to change its speed parameters.",Every mobile robot is subject to drift from its locomotion actuators. ,,,,https://www.uvd-robots.com,"The robots' software is overridden by a safety layer that will be triggered to prevent accidents (e.g., if a human jumps in front of the robot, the navigation and collision avoidance components are overridden to make the robot suddenly stop). 

The robot is also able to self-tune some of its parameters depending on the context, as explained before (e.g., speed).","users may add timing constraints to a mission, as explained before (e.g., how much time the robot needs to spend disinfecting a spot)."